标题,标题链接,_04b09e32a7964282872626a4aff3353bscss,d170ababc38fdbf760ca677dbaa9206ascss,caa4fd3df2607e91340989a2e41628d8scss_链接,_31dc42fa6181927e1afa821a0db10ed0scss,b32855717201aaabd3d83c162315ff0ascss
#碳水误区 感觉不能吃但其实还不错的碳水类有哪些你知道吗,https://www.douyin.com/video/6858933505347341568,2333,00:54,https://www.douyin.com/user/MS4wLjABAAAA1Sq27HdKpqc8Ik6VJ9iY4I-UmGypWKyH3UVxPAp8w8U,叫我家赫（线上学员招募中）,1年前
戳自己的糖友需要弄懂的第一步，碳水系数,https://www.douyin.com/video/7016972611250933029,507,01:12,https://www.douyin.com/user/MS4wLjABAAAAVCbXsASKmjNW2TjG8uddmLfga_xfIY-KVeM9rpE3gsZ-uqkszpc3NFzlgFMdYPsk,糖友葫芦娃,2月前
让大家了解一下碳水的分类#健身 #减肥 #硬核集结令 #solo出道谁最nata #抖音小助手 #感谢抖音,https://www.douyin.com/video/6840662433376292107,68,00:51,https://www.douyin.com/user/MS4wLjABAAAAX9fo4KzVd-vnx4on49Dm1TjKWA7xceO0_Jqf2zFcpvA,健身科普君,1年前
#健康科普 #碳水 教练让我少吃碳水，但你知道碳水到底是什么吗？,https://www.douyin.com/video/7012173040712797447,36,00:54,https://www.douyin.com/user/MS4wLjABAAAAI0qHeJpmENdkSuxtrSBE2JzoE6yIMYbWz6RxxSw2f2sX2UoofP_6M0XRwnbjNO8h,生活饮食百科,2月前
#增重达人增肥训练营 出品第六课第六节：#瘦子增重话题，#碳水化合物应该吃多少呢？,https://www.douyin.com/video/6923744152081534212,9,02:03,https://www.douyin.com/user/MS4wLjABAAAAfsuZf_G_JTYgBoscxmPZrDXHzZJ9lizpSfISaW0QxASEG4AJmtf6Gay-A52XuuUq,增重达人增肥训练营,10月前
减脂减重的途径之一是调整碳水化合物的摄入占比，那么日常食物中哪些食物含有的碳水化合物最高呢？一起来了解一下，瘦身不踩坑！#营养师带你一起瘦#21天习惯养成,https://www.douyin.com/video/7020264432475344169,16,01:04,https://www.douyin.com/user/MS4wLjABAAAAkoKYp65l0km4yM9GldIiG5Rc0ZG0dFpF7Co3qm7SHaE,Ivy喵,2月前
什么是碳水化合物#瘦,https://www.douyin.com/video/6882727029007977741,9,00:16,https://www.douyin.com/user/MS4wLjABAAAABqMmsMW76pw8YN2aZV9fESZtX8U3zT7GNHIwGf9U_NU,鹏哥教你管理体重,1年前
你们是不愿意看了嘛#减脂餐 #健康减肥健康饮食 @抖音小助手 @DOU+小助手 ,https://www.douyin.com/video/7018839087540964623,5,00:14,https://www.douyin.com/user/MS4wLjABAAAArw0ZgZvsPvfqJ4d__JccVu1AOQbctQUxMmolZG9A5WE,热量测评馆,2月前
减肥期间碳水怎么吃？#减脂 ,https://www.douyin.com/video/7018141932903795981,13,00:15,https://www.douyin.com/user/MS4wLjABAAAAYwPk-CLdUcM6Sr23blVV0NMEglXo6hZhXO8TzrKpWP0,减脂热量能手,2月前
什么是碳水化合物？#科普 #健康科普 #瘦子增肌,https://www.douyin.com/video/6947867685275454757,57,01:01,https://www.douyin.com/user/MS4wLjABAAAA8rAn6TBwOBiUoo3KmsuufCy0HcF1lqjye0QMtyxfOeE,牛牛很可乐,8月前
一个手掌讲解每餐，蛋白质类，碳水类，膳食纤维类的食用量,https://www.douyin.com/video/6877096460370955528,13,04:01,https://www.douyin.com/user/MS4wLjABAAAA0iF113QR28lh_V8uNgT9e2dai1RqcJcom20Shk3NjsY,高宇琼,1年前
关注下哦 有新作品会有提示 简单易操作有喜欢、有用的、尽管收藏、转发、保存、别客气哈 ,https://www.douyin.com/video/6856266869050035469,5,00:19,https://www.douyin.com/user/MS4wLjABAAAA2nxCxGvh2I3g-1Rf_0eElXYV0oBJ519EvAs-gyvINgaCUataPIMHHnyhgmLT9Ssy,馋嘴君,1年前
清华大学-李艳梅-有机化学-P74-碳水化合物,https://www.douyin.com/video/6937869353559821571,11,29:07,https://www.douyin.com/user/MS4wLjABAAAAzE4ySQISlXkBMMwDjoNb8Mj0MspuMU0N_IoGyh85qC8,用户2305010459390,9月前
#运动营养 食物当中有多少热量？1克#蛋白质 有多少热量？1克#脂肪 有多少热量？1克#碳水化合物 有多少热量？@抖音小助手  ,https://www.douyin.com/video/7017789279359257887,39,00:47,https://www.douyin.com/user/MS4wLjABAAAAZmSzwMe0dduCx_fuxTA2aF5oreUb2E0iWEYndqwNT8A,解鹏,2月前
#健身 #减脂 碳水化合物推荐每天摄入120克,https://www.douyin.com/video/7003656416670092558,6,00:20,https://www.douyin.com/user/MS4wLjABAAAASSCd09KYRsIlkoYX6U5NkviBU_Vcm2tpXKNFAe-3ZKZERZplo28s1iAwZpnDG12M,注册营养师小K带你吃不胖,3月前
#减脂 #饮食 数据为什么这么清楚，多学多查多用,https://www.douyin.com/video/6919262970237160707,102,00:21,https://www.douyin.com/user/MS4wLjABAAAAUnEywk2aVzME4482zzBgJ46SbqD7_Z_ibkImn-d7RvQ,爱撸铁的阿拉蕾,11月前
视频里的燕麦大约是160斤的人午餐的碳水摄入量#减肥 #涨知识,https://www.douyin.com/video/6907963419601685767,8.7w,00:43,https://www.douyin.com/user/MS4wLjABAAAAqxnqTiGakdbaxlEcS7a00G0xn2jyxZNnUgNvDlkbX_o,硬核吃汉卤蛋,1年前
想瘦不被忽悠就好好学学基本概念吧~ #瘦瘦瘦 #减脂 #健康减脂 #健康,https://www.douyin.com/video/6707521984198151427,4131,02:32,https://www.douyin.com/user/MS4wLjABAAAAFwP4ObHPz3u-MU9hQ8NOFav0tBdhMt6HiBgGtEsTqVZymHqN4aZl_syHED4zbrch,杨博士饮食营养（恢复训练中）,2年前
生酮期间碳水化合物到底吃多少？,https://www.douyin.com/video/6896815511011659015,7,01:39,https://www.douyin.com/user/MS4wLjABAAAAbsk5MsrTPXI1LAQOCD07yFkO-vq7of9fqKYg3gCkSS0K__Gs90F6qPwfRdCdwxFb,方科伟,1年前
碳水化合物，维持我们人体正常生活，你对它了解多少呢？#健身 #增肌 #减脂 #健身知识 #健身干货 #减肥,https://www.douyin.com/video/6976166922308046084,265,00:34,https://www.douyin.com/user/MS4wLjABAAAA4AQg0_Ns1pPNqIpJc4x9R7uKL3rfIaBfsHQg_iRbQNI,蓝小弟健身干货,6月前
聊聊碳水化合物！#健康 #减肥,https://www.douyin.com/video/6897861785013980429,1380,02:54,https://www.douyin.com/user/MS4wLjABAAAAcaJG3yFNperM2Yt4uPfhsRj5C54QJh_kWnQwIC1CLWI,健身吾爱,1年前
#食物热量 #隐形碳水#碳水 容易忽视的蔬菜中的隐形碳水。今日评测 胡萝卜 蒜薹 洋葱,https://www.douyin.com/video/7017728697872518435,276,00:46,https://www.douyin.com/user/MS4wLjABAAAAZRuuvCyjlelvrj2PxLnKUFZBSQr3W7SpANZ8Bn9aJhs,孤独的减脂家,2月前
回复 @你说啊 饮食摄入计算（上），引入几个概念，基础代谢和日常消耗，带大家详细计算下，肯定不可能没人不会#减肥打卡记录 #女性塑形,https://www.douyin.com/video/7019944468795182373,85,01:40,https://www.douyin.com/user/MS4wLjABAAAAadhAdrEZliMcF7zACwd8NfapDNwpJ1SIHuYTMvAtcfjuDw4l1khopyNZdSI9Q98M,欣然爱健身,2月前
老杨带你轻轻松松甩肉#减肥#减肥逆袭,https://www.douyin.com/video/6990584940454890755,17,01:59,https://www.douyin.com/user/MS4wLjABAAAAv9Ss9dKV24qdLRgrxa1HkP82-nDt8WKWyRIKUQ7blXM,老杨说肉,4月前
衔接上一个视频讲解一下碳水的相关知识#健身 #solo出道谁最nata #减肥 #抖音小助手 #感谢抖音,https://www.douyin.com/video/6841006191196278020,36,01:00,https://www.douyin.com/user/MS4wLjABAAAAX9fo4KzVd-vnx4on49Dm1TjKWA7xceO0_Jqf2zFcpvA,健身科普君,1年前
你可以低碳。但不能无碳#碳水化合物 #饮食习惯 #涨知识,https://www.douyin.com/video/6905321082346114304,1266,01:48,https://www.douyin.com/user/MS4wLjABAAAAiJ_matGn9gKoow1gsOT7rhyI0SNo5kkNXW5O_ATwE2w,严料坊营养书,1年前
 健身饮食常见碳水介绍 #健身 #健身饮食 #减脂 #塑形 @抖音小助手 ,https://www.douyin.com/video/6720873689685953806,5610,04:27,https://www.douyin.com/user/MS4wLjABAAAAHsFnpAAsXFPMdIFvBRkmWn5TVENbFQMrY0oWsa7gENI,健助师_小珂,2年前
奶粉配方表-碳水化合物#奶粉 #奶粉奶粉 #奶粉科普 #奶粉配方 #奶粉配方介绍,https://www.douyin.com/video/6861864133357292812,4,00:31,https://www.douyin.com/user/MS4wLjABAAAA_r9U9-TQOf5oNrvZkCqgPkyqn0VhoSN-x18gNLX89HWuBnshqR_dtQyxhUpaYZwS,萱宜孕婴创始人-毛毛,1年前
控糖要知道的几个知识点 @DOU+小助手,https://www.douyin.com/video/7013671678869916940,8993,01:37,https://www.douyin.com/user/MS4wLjABAAAAShJKPC8ueczyjzzhgQqZwXcqgk3Isyrs-E5--lD-2yQmD1o4WaIGq7x03L_D69W4,控糖大叔,2月前
身体如何消化碳水化合物呀？到底应该爱碳水还是恨碳水？#碳水循环减肥法 #碳水 #减肥 #减肥减肥 #生酮,https://www.douyin.com/video/6837382884333063437,8,02:23,https://www.douyin.com/user/MS4wLjABAAAAhg-wfHDiMhLmMP5rCVVNrH-Mrr829gq5Ng-p-9K3n-c,波波同学 BoBos Life,1年前
脂肪？碳水化合物？究竟谁让你变胖？ @DOU+小助手,https://www.douyin.com/video/6866289487362755852,1138,04:09,https://www.douyin.com/user/MS4wLjABAAAAe1DnpMb7bVtMp3adFbOTg62ny4YSG4vaHgt2K6KVqs0,金伊恩,1年前
#减肥 今天出一集关于碳水的，记得点个收藏起来哦@抖音小助手 @体重管理师-易秀波,https://www.douyin.com/video/6644427957823606024,1266,00:36,https://www.douyin.com/user/MS4wLjABAAAAieeFA1scpm20zrP_ZZ92eAs-vin42HpBNk8wh9lsJK8,萌小妹,2年前
#备赛 #健身  备赛倒计时8天，全天碳水总量20克，换算成南瓜应该是四百克出头(低碳反应)，蛋白质2.5克。,https://www.douyin.com/video/6982531012236512552,15,00:33,https://www.douyin.com/user/MS4wLjABAAAATpMCaP84LBgdIpNJzutjraasynVGDI_8MRnxQVV-gA4,山峰健美徐教,5月前
碳水化合物就是糖吗？#食品营养,https://www.douyin.com/video/6798152437904575758,222,01:30,https://www.douyin.com/user/MS4wLjABAAAABtxAT07OUE4AKltOYl0cxKue9O7o6DukXMgPZBR-1Jf-DmMoFrcKAIMfHpYHmPQF,营养师彬姐,1年前
为什么糖果比粗粮更容易让我们长胖？碳水化合物的GI值硬核讲解,https://www.douyin.com/video/6972709301374799116,5,09:22,https://www.douyin.com/user/MS4wLjABAAAAhgczDlAxiRcsp3kLZNKzzVUrOuB5V0KgeK7hxYstnMg,花里胡哨夜老师,6月前
碳水化合物与健康#健康观念,https://www.douyin.com/video/6883004551859866894,1,03:38,https://www.douyin.com/user/MS4wLjABAAAAvZs0a8ly6oLuc5iNs24LabfzgtN0IwIrZRa5LjQf7wY,健康养生,1年前
一个动作让你马上掌握每天的摄入量！#轻糖日记#干货分享 @DOU+小助手 ,https://www.douyin.com/video/6987939547069844773,689,00:18,https://www.douyin.com/user/MS4wLjABAAAAFkGIrD53V1heeY4hoZrHtRP80UmfB51Q3WKPtF0YvaE,Roche罗氏健康生活,4月前
谷类为主，减肥期间应该吃多少碳水最好?#减肥 #营养 #营养演说家,https://www.douyin.com/video/6838826957447122183,183,01:00,https://www.douyin.com/user/MS4wLjABAAAAnY7PPO_hKXgWOWYArijwVU5AeNvBxyvRC3Yc2OFaQXQ,佛系肥宅Seal,1年前
【如何计算热量】第二集。#健身#增肌#减脂,https://www.douyin.com/video/7041150827553213729,2966,01:07,https://www.douyin.com/user/MS4wLjABAAAAJeA882SU0_YGLJBbF8mss7YTTyYGBvyWymR3kDJKULE,蔡锐佳Tai,1周前
以后买饮料可以直接看糖含量了，毕竟碳水等于糖。#食品安全 #科普知识 @DOU+小助手,https://www.douyin.com/video/7014443180372413730,312,01:24,https://www.douyin.com/user/MS4wLjABAAAApreOZRitnNANonDjUXg7pUgYYAiobyKtmcpfK1iQlVs,伯恩控熵,2月前
#减脂 #增肌 减脂知识第十九期_碳水循环减脂法公式分享，下一期间歇性禁食减脂法,https://www.douyin.com/video/6758783239315377422,1664,01:19,https://www.douyin.com/user/MS4wLjABAAAAWGHzqcNwCEQolfMw7JUt99T7txQ7ZUIrO_G1oyrc8To,(每晚8点直播减脂)减脂教练李言志,2年前
干货来了兄弟萌，减脂期如何计算营养素摄入量！艾特出你要减脂的好友！#抖音小助手 #运动无处不在 #减脂,https://www.douyin.com/video/6904620194358889732,1564,02:15,https://www.douyin.com/user/MS4wLjABAAAA9eb3DrBgEosmYIVAZB3_NWyC8Bn2RtqcjPRoVzvHzhc,Howie杜帅,1年前
#减肥 #减肥逆袭 如何科学的认识碳水化合物？,https://www.douyin.com/video/6900423471449361668,2629,01:03,https://www.douyin.com/user/MS4wLjABAAAAhBLLSPQaOyUoKH9Xw7N6j3tm2xexZ8GJ57wF-TDuKwEW3O05dwysJX5s6_pM8qya,石博士减肥知识,1年前
什么是碳水化合物,https://www.douyin.com/video/6659646390018247948,6074,00:52,https://www.douyin.com/user/MS4wLjABAAAAZDhBT8zQ01tbCl9BzLkSWF_iMUMgojaYWhmfVxE6IsI,一个小教练,2年前
减脂和健康饮食从控糖开始。#减肥 #瘦身 #养生 @抖音小助手,https://www.douyin.com/video/6755782690961771790,517,00:59,https://www.douyin.com/user/MS4wLjABAAAA9TlASXzwyoutTPCPDgFcWOBBTebRYliMgo_OdgpQwic,饼叔日记,2年前
增肌期碳水的的摄入标准#涨知识 #干货 #碳水 #增肌,https://www.douyin.com/video/6946503777352502535,371,00:14,https://www.douyin.com/user/MS4wLjABAAAAcRR_BPCFoBT_hO7npTuyQmpOZrazlDUDzTip-KhoXXI,EB健型,8月前
力量训练究竟需要摄入多少碳水化合物，结果你想不到....,https://www.douyin.com/video/6831091113558953229,123,05:56,https://www.douyin.com/user/MS4wLjABAAAAe1DnpMb7bVtMp3adFbOTg62ny4YSG4vaHgt2K6KVqs0,金伊恩,1年前
532，442什么意思？碳水 蛋白质 脂肪的热量比重#减肥 #减脂 #日常vlog,https://www.douyin.com/video/6956225943652322601,1.2w,01:04,https://www.douyin.com/user/MS4wLjABAAAAb1H8a_RGxD2K_aSzim3OJ0VcNpbIffaYi4p2XlTnt4s,零重力Ralf（剪纸 甄姬）,7月前
减脂小技巧——学会计算宏观摄入量！#健身 #减脂 #减脂技巧 #减肥 #夏日酷爽挑战 #瘦身 #减肥瘦身,https://www.douyin.com/video/6718135741832072462,1.0w,00:49,https://www.douyin.com/user/MS4wLjABAAAATsC4e0F06uCGqG6Fpfvsmfj5xabmZV1XIsWCBQBJDcc,帅soserious,2年前
＃知识改变身材关注给你健康＃你真的了解“卡路里”吗？#减肥 @抖音小助手,https://www.douyin.com/video/6828373768906247439,468,01:00,https://www.douyin.com/user/MS4wLjABAAAATGpTlhv0MrUnw0aYHsNumKoneT41-QwHmnTWNulcM3EZBqkoNBQtRe_fhl07xw-n,顾老师60秒讲健康,1年前
应大家强烈要求科普什么是碳水化合物#健身 #跟一博u8一夏 #减肥 #solo出道谁最nata,https://www.douyin.com/video/6841004670815669508,45,00:32,https://www.douyin.com/user/MS4wLjABAAAAX9fo4KzVd-vnx4on49Dm1TjKWA7xceO0_Jqf2zFcpvA,健身科普君,1年前
一克碳水产生多少热量#创作灵感#@抖音小助手,https://www.douyin.com/video/6961545508909239565,18,00:10,https://www.douyin.com/user/MS4wLjABAAAAOGPzY3nOpryYMXAimq23XhieUKEvg6RoZztuobBWq_DAjxkGk_egge2kAGW-P_sR,灵灵瘦,7月前
#健身 你每天大约摄入多少碳水？#毫无训练痕迹 @DOU+小助手,https://www.douyin.com/video/6947987534093749517,7,01:13,https://www.douyin.com/user/MS4wLjABAAAAvH2hI39MqcGbhNPNUTzyAPlqd57PodN8RebE8cQTEnY,体型雕刻师,8月前
老规矩，板凳，笔记，学习，分享，点赞！#dou出新识,https://www.douyin.com/video/6756880123410009351,9449,01:07,https://www.douyin.com/user/MS4wLjABAAAAFwP4ObHPz3u-MU9hQ8NOFav0tBdhMt6HiBgGtEsTqVZymHqN4aZl_syHED4zbrch,杨博士饮食营养（恢复训练中）,2年前
#膳食纤维 到底属不属于#碳水化合物 呢？#涨知识 #减脂 @抖音小助手 @DOU+小助手,https://www.douyin.com/video/6983316473045404967,1532,00:51,https://www.douyin.com/user/MS4wLjABAAAAlRdYg9-MsPeSA8P9w6E6CE0Px9I_cNJY3hhqiceS9vg,严料坊.,5月前
怕吃到糖，那碳水就是糖吗？极度烧脑的科普来了！,https://www.douyin.com/video/6783550863609744648,554,01:23,https://www.douyin.com/user/MS4wLjABAAAAoVriI_UV5MFFRk418j8j_AJzepNHDjw0-CrzusftqRE,营养师怡文,1年前
碳水化合物健身中最重要的营养素#每天进步一点点 #科普 #健身#饮食#综合体能#运动表现#增肌,https://www.douyin.com/video/6819169467730365711,23,00:55,https://www.douyin.com/user/MS4wLjABAAAAY1-xiujpGWmM3-Nz0g1zx_WU26Pz_S-QCDUMR6rgKls,康教练说健身,1年前
#碳水化合物一我们熟悉的“陌生人″#带你快速了解碳水化合物,https://www.douyin.com/video/6997667499907009806,32,00:27,https://www.douyin.com/user/MS4wLjABAAAAM7LqDIiaovtc57mX-mV8eSM5jBT4diSd2m8qj71ynJtive7DUdJ9zS8BjrqXvQli,红梅姐,4月前
0碳去吧，饿死了就没有烦恼,https://www.douyin.com/video/6809099728551152896,3617,00:10,https://www.douyin.com/user/MS4wLjABAAAAdVNkKVxexUzCT2yP8L979JEk4RiGAuqdQq6PXpjfky8,秃顶吴彦祖,1年前
这条有点长，一定要看完，了解碳水食物，是糖又是必须品#碳水 #减肥 #控糖,https://www.douyin.com/video/6988801642799893771,3.0w,00:47,https://www.douyin.com/user/MS4wLjABAAAAhKo8T05S94VJJR1QhwbBqR9iscd2sPimcG85VkDHD70,合理膳食,4月前
#减肥 #增肌 大佬讲碳水，理解要一定基础,https://www.douyin.com/video/6952118191086783758,120,07:52,https://www.douyin.com/user/MS4wLjABAAAAEqNoTBPKYceRG0K4n_GmTIcpLSjuWTZt2AZ4M5DR_Cg,♞小壕♞,8月前
运动健康膳食指南—碳水化合物#养生健康 #运动健康,https://www.douyin.com/video/6936532516295740712,53,00:32,https://www.douyin.com/user/MS4wLjABAAAASCTajHSNUa2t2bRNayPZ8jGGT-kkcs8gelir714A9SY,617,9月前
碳水还分快慢吗？#优质碳水#健身必看#快碳@抖音小助手 @DOU+小助手 ,https://www.douyin.com/video/6988700074415050015,598,00:41,https://www.douyin.com/user/MS4wLjABAAAA2pUDU6Sl3MgvwgU3P3S9UQpprCJqp6cbqar8i8rHkCY,食话实说,4月前
月巴期间的碳水排行榜，看看你平时吃的主食吧#李晓营养师,https://www.douyin.com/video/6858818621028797700,1516,00:15,https://www.douyin.com/user/MS4wLjABAAAAuhXFZ2rhoqZXFXIi-t7HCQ-iVtsrnNsUrxO341FQE2M,胜唐体控电子商务,1年前
富含淀粉的主食都属于碳水化合物●‿●#减脂 #运动科普知识 #碳水化合物,https://www.douyin.com/video/6960508159320509734,7,00:23,https://www.douyin.com/user/MS4wLjABAAAAGtgefVGOEUthzxlIk0Gk0j2ilwSSkOmlElEPyHx4O-g,暗黑料理,7月前
#减肥 #减脂 #干货 #吃瘦不饿瘦 #科普,https://www.douyin.com/video/6956892199195921705,1.9w,00:45,https://www.douyin.com/user/MS4wLjABAAAANUvfczhwcV0hMhPlizCHYKF3JiFFihbDNVjCPcsJpz9KT3qcC2KhPYmz5lr2k3S1,童老师说营养,7月前
减肥期间，每天摄入多少碳水化合物合适？#减肥 #减脂瘦身 #健康减脂 @抖音小助手 ,https://www.douyin.com/video/7005899541576797471,1,01:58,https://www.douyin.com/user/MS4wLjABAAAAyx_BJCghokqZ7l6s2xCMlmMPnKdKHIkfHYIn4lcFgVA,胖企鹅减脂公会,3月前
减肥瓶颈期怎么控制碳水化合物的摄入量，第一种情况！,https://www.douyin.com/video/6749076310460501260,5,00:52,https://www.douyin.com/user/MS4wLjABAAAABWe-QUirEEAuOKW_JLcviIWK1d5owJleDJo7t_ogT2s,智颜堂生物科技,2年前
碳水循环最佳配比，不要完全照搬，灵活模仿，适合自己的才是最好的！#减脂 #健身,https://www.douyin.com/video/6777648206709787912,6460,01:11,https://www.douyin.com/user/MS4wLjABAAAAVFKSxWhh1QJvhwhVJ8I97fGr94EPqXQCAauayzifMxE,李维刚,1年前
