标题,标题链接,_04b09e32a7964282872626a4aff3353bscss,d170ababc38fdbf760ca677dbaa9206ascss,caa4fd3df2607e91340989a2e41628d8scss_链接,_31dc42fa6181927e1afa821a0db10ed0scss,b32855717201aaabd3d83c162315ff0ascss
,,1,01:16,https://www.douyin.com/user/MS4wLjABAAAAQk-dJ7ljLukpqT35TlkASTEgcstiH-wqFM19Oo15L-BHM7WeTxIoU-TvGOMbLnBP,安徽人在新疆,6月前
#甜味剂 木糖是啥糖？#糖 #吃出健康,https://www.douyin.com/video/6942842654732438818,826,02:12,https://www.douyin.com/user/MS4wLjABAAAA76ialNEaelyqXd-YmJDuTPITkssmPiNvP2-owrwfZbE,植提桥张淑丽,8月前
,,8,01:16,https://www.douyin.com/user/MS4wLjABAAAA3imdUTX-kd9jlNUdB9SgXnSOeoiUxU9Myl0FlIuhlytQKaHd0VN133XpeAs157FR,潍坊瑞丰牧业,6月前
如何正确的吃糖？#糖 #糖尿病饮食 ,https://www.douyin.com/video/7025522092925930784,7,00:29,https://www.douyin.com/user/MS4wLjABAAAAH3uuVRIbljLH1rK_RAQpVhI7WAUaZw-7-Bycndq1240,固升生物,1月前
,,14,01:16,https://www.douyin.com/user/MS4wLjABAAAA0TnP3wI59dNtcXjImQcVKoWZzm0D36Ihrmr6JO3Bncc,遗忘的角落,6月前
,,6,01:16,https://www.douyin.com/user/MS4wLjABAAAADe7MdnFcdZ6RoaDl0-Q93BntYaVAiYrsNKf9zbObfKMqkJXrPL4LwinHYB-R7wLp,雪涩天明,6月前
,,6,01:16,https://www.douyin.com/user/MS4wLjABAAAAAfAhJXKSIzEZ53TV4Sx8VZr_rAuLYv84j8U5Y0CAwYU,岭南之源,6月前
再担心自己的宝宝长不高吗？有了他轻松补钙长高高 #补钙 #宝宝补钙 #母婴好物 #宝妈 #抖音小助手 @DOU+小助手 ,https://www.douyin.com/video/7018797799101795621,2,00:45,https://www.douyin.com/user/MS4wLjABAAAAjvERa2SWJFF3xFEEIVzyZFHFcZbAxOIVWnhoWH_8TUI7NTkCbwAdFCjUu2SuGX8N,豆丁同学,2月前
关爱儿童，从你我做起,https://www.douyin.com/video/6969791785212202270,18,01:16,https://www.douyin.com/user/MS4wLjABAAAAn72r2qN6EMBCp_V3Vh9W6NqxmeNUcP6VD_ElCQUqErc,立雪,6月前
,,17,01:18,https://www.douyin.com/user/MS4wLjABAAAA_rF1SmGJei7eMumr87ejLuXYQ1AjCFpjbTg88zPcFhI,明月光照＜拒私聊＞,3月前
,,29,01:16,https://www.douyin.com/user/MS4wLjABAAAAJl9tbTbUAY74t5AZWcqF4LMsFu52g4QILVkk696CJ4A,人的一生就是缘分,2月前
这些零食被医生列入黑名单，不要再给孩子吃了#育儿#健康科普 #亲子教育 #孩子教育 ,https://www.douyin.com/video/7025194562993884430,1,00:54,https://www.douyin.com/user/MS4wLjABAAAAyyHzlbNzU-oAyRvXRLCyxCU2Nk6uPRSus4UtcQwaOno9FyB44uqTJ6KPJNXapJxD,华,1月前
,,6,01:16,https://www.douyin.com/user/MS4wLjABAAAA-nEBDBZQMhte0j-H_kX81X6FuSsdgzBbM3QzkTJ2FJj9dFv9V-oFCd83Wr0snKpQ,旋转空中的铁马,6月前
,,12,01:16,https://www.douyin.com/user/MS4wLjABAAAAixrGxg2ajmubkad3NTv2PJCDyHIbYSfZBDefybwSEDsKLbljETwQLWofphkGsQoH,油泵油嘴维修中心,6月前
,,2,01:16,https://www.douyin.com/user/MS4wLjABAAAA2pbnFBtUNbsCNuIGqB_rIfqkWeG3aw62CeVN1T8cQYM,605024912,6月前
你真的会买零食吗？不一定吧！（中）#学浪计划 #抖来读绘本,https://www.douyin.com/video/6890093969955441935,87,00:59,https://www.douyin.com/user/MS4wLjABAAAAzSjL0J1tm_wReqLslcJZ-RPA-ljHvT0mAUAE-stLQdg,童车马动漫少儿,1年前
,,9,01:16,https://www.douyin.com/user/MS4wLjABAAAAFUe4571ihJSBc8Yk0YvB8uJopxMocJzC81TlufK00ok,回忆已成过去,2周前
,,13,01:16,https://www.douyin.com/user/MS4wLjABAAAAXPoWWQCQ_ll3p5Iu_TMZp4L6ysqmZsZWgQsUvc51ojFGt0MjEHcpSWqvMGETN6fl,颖姐姐,6月前
#甜味剂 化学史视角看合成甜味剂,https://www.douyin.com/video/6931336618427043087,247,03:11,https://www.douyin.com/user/MS4wLjABAAAA76ialNEaelyqXd-YmJDuTPITkssmPiNvP2-owrwfZbE,植提桥张淑丽,9月前
甜味剂，阿斯巴甜，三氯蔗糖，赤藓糖醇，这些会升糖吗？,https://www.douyin.com/video/7021807403750509864,1122,02:01,https://www.douyin.com/user/MS4wLjABAAAAw2mnPnGsJMWH4SZkFHT5K7AzSgCYp_1ow0rzcnv572w,雨凡好物,1月前
最爱给孩子吃的零食好不好？快来评论区一起分享哦#涨知识 #儿童零食 #科普 ,https://www.douyin.com/video/7019449461529169192,184,01:12,https://www.douyin.com/user/MS4wLjABAAAAnVmjo7md3Q5V0HWVFzxBEcUukajaL0f8M0gc5_I_Q_bbZHuPyNfDTTFfGsAK4t8l,昱星辰商务,1月前
无糖饮料能随便喝吗？#健身干货 #健身知识 #减肥误区 ,https://www.douyin.com/video/7013137111427599629,42,00:28,https://www.douyin.com/user/MS4wLjABAAAAImGpGWIw2WjsHWaPwXSRGIiNn3QSo0p3it3sF7FxWkI,志明与春娇们（专注女性健康瘦身）,2月前
,,11,03:47,https://www.douyin.com/user/MS4wLjABAAAAeCjduLeEhBwq86Wzg91bH6B1I0SLkbXwX5OYyIEEUiJA5B8YvcRyrc7qVTkOs0EO,蹦蹦吉龙多财多,2周前
干了这一口甜味剂#饮品制作 #确食有趣 #美女,https://www.douyin.com/video/7032204041224555811,58,00:29,https://www.douyin.com/user/MS4wLjABAAAA9tETTkIC1vNZlA0o2xF_qwAOgwwWRIPN_h_fme40rp11nADWeoE-1AlustIABaj9,确食有趣小饼干,3周前
那些你吃过却自己不知道的代糖~#食品检测 #天然代糖 #涨知识 ,https://www.douyin.com/video/7009139887664418055,7,00:41,https://www.douyin.com/user/MS4wLjABAAAArHwGa3P_zemxOm-4kTxVoCE1TU1iPRTDds9w_oTsrTu1HLAyjQCx7WtyyDAPLZ7X,新正食品检验检测,2月前
#食品安全 #,https://www.douyin.com/video/6976928526758890759,4,01:16,https://www.douyin.com/user/MS4wLjABAAAA4cBQTEnDY0M8uA1YbUyHQh3RdrY1Vbn7XeXPZU2MOhU,富顺按摩哥,5月前
那些在偶然中被制造出来的食物——糖精,https://www.douyin.com/video/6945639662069222664,180,01:01,https://www.douyin.com/user/MS4wLjABAAAAIBy1JvOQrD3c1xRny99iMl9x_3xCvTLN6Ql5oaN_X7s,丝路话语,8月前
代糖能吃吗？安全吗？,https://www.douyin.com/video/6727835435374103820,19,00:58,https://www.douyin.com/user/MS4wLjABAAAABtxAT07OUE4AKltOYl0cxKue9O7o6DukXMgPZBR-1Jf-DmMoFrcKAIMfHpYHmPQF,营养师彬姐,2年前
糖炒栗子、豆浆、豆奶等等等等好吃的，你知道它们含有大量甜味剂吗？  #甜,https://www.douyin.com/video/6870053195264036110,25,00:26,https://www.douyin.com/user/MS4wLjABAAAAg1TXZ0_reuqhzuVEkl4FAH4x8mxFltfPYR_5IBLpucU,听香健康,1年前
要吃得健康#演讲#英语#养生@一头可可熊 @单词教父刘毅,https://www.douyin.com/video/7035032334139165956,4,01:56,https://www.douyin.com/user/MS4wLjABAAAABls1rsBeIXpsFQoSFXIHK-MuN37ufH3zixP3avl8nEs,肖星@星爱的,2周前
#我一出场就超闪 @聊城好佳一生物乳业有限公司,https://www.douyin.com/video/6934687856506064161,3,00:15,https://www.douyin.com/user/MS4wLjABAAAAOhCh6wFsRKqPgKF6SQnqRbvCFcOYQ3ypAdksGhDUzxVK9pmsV6XyPB-kpsbfMyZR,生活体验家~,9月前
宝宝的安全零食有这些，建议收藏！ #宝宝辅食,https://www.douyin.com/video/6924989638079794446,14,00:28,https://www.douyin.com/user/MS4wLjABAAAAuT3WRJdpNqon3fj4p2sjisILdHpzp6hwx0jwJfC7L4Y,趣玩辅食社,10月前
12月11日到货商品明细#宝宝零食 #儿童零食 #零食批发 #零食推荐 ,https://www.douyin.com/video/7040381348049177887,0,00:25,https://www.douyin.com/user/MS4wLjABAAAA0BEMPc08YfFWKpZb_tuy6oqGJeBjy3HHeQ7xtQ4mZiI,郑州海外母婴小食品批发-宋丹丹,4天前
#零食#禁忌 危害这么大，为啥还让生产,https://www.douyin.com/video/7004088699424230696,6,01:15,https://www.douyin.com/user/MS4wLjABAAAAcPSXUdvNRcUDle0Aent4Vnrl_g1qkiAQ1Vp7LPYsLio,天心阁,3月前
如今吃啥都不放心,https://www.douyin.com/video/6969772633797758219,6,01:16,https://www.douyin.com/user/MS4wLjABAAAASLnrmURW2080nUbysRTjkGU_s2VKmJYP0GBkY9AcTTU,柏松,6月前
,,5,01:16,https://www.douyin.com/user/MS4wLjABAAAAGGGjgy6TX4lmZsrprLYSrGpLr9GOKExPoLjuncnmfqJIXnbpZJxUvHu2lF30_tRp,茵,6月前
