标题,yqt9pfjg_链接,blcemqew,_0xcrq8op,标题链接,mdxcmgb,syhvcxib
番外篇1你们觉得噬菌体像不像人为的纳米机器人呀#山海经 #费米悖论 #外星人,https://www.douyin.com/video/6815222981128752396,1149,02:43,https://www.douyin.com/user/MS4wLjABAAAAC34XZyTHbJZrbzUW-oHlzIckRrOQ0bxEtCR3ENmDUUc,忘却鱼鳞,1年前
诺必清(弧菌噬菌体)是怎么杀灭弧菌的？,https://www.douyin.com/video/7040463686477172007,8,00:12,https://www.douyin.com/user/MS4wLjABAAAALU6WC6Gc0XbHmSZpjXGe9d0-5LVFY5RIo_-QUYa1Ijd7yzdaotc7RGFm0rhqhH3w,nuoanbaizhen,4周前
病原微生物(细菌真菌病毒)解读，医学科普#医学科普 #生命科学 #在线学习 @DOU+小助手 ,https://www.douyin.com/video/7003677392229207331,42,00:31,https://www.douyin.com/user/MS4wLjABAAAA2rOr3hmNTVcZad81KmiqhBbDA5uSZcDPtGxDfuNs1fA,物理抗菌新概念,4月前
明月噬菌体分装#感谢官方感谢抖音 #亚天赛鸽用品店 #信鸽赛鸽 @亚天赛鸽用品商行 @抖音小助手,https://www.douyin.com/video/6937507601588473122,55,00:41,https://www.douyin.com/user/MS4wLjABAAAApPYCSDtM9WyzCHa62Sk5yJtgEu48hUcGo2GeCNm9Fso,亚天赛鸽用品商行,10月前
免疫力超强力,https://www.douyin.com/video/6792612520021544203,8,00:55,https://www.douyin.com/user/MS4wLjABAAAAcvYqqua-rwo6d9u_byXWwaqj8FVaR1woxhlScnnJBqA,*黑色星期五*,1年前
新世界解密系列 大魔王噬菌体02,https://www.douyin.com/video/6831188416068095235,29,08:42,https://www.douyin.com/user/MS4wLjABAAAA9wvpXiIp3Gg29X5LxH4O3eSYShYd6r35Z5PQ2nh_tvdpB2DhIaafm7-Di4jf2dyL,拿督斯里吴达镕教授,1年前
上海诺立噬菌体，防弧控弧更精准！水产领域噬菌体制剂领导者！,https://www.douyin.com/video/7042668620329045282,14,00:24,https://www.douyin.com/user/MS4wLjABAAAALCzmbujN8ap0wbELpE69F2fAwjuZPZppoFIE_Aj-jlE,上海诺立生物小冯,3周前
噬菌体与细菌,https://www.douyin.com/video/6805125552685501703,14,01:56,https://www.douyin.com/user/MS4wLjABAAAAxiuAXNAMdMX3H4pNPbf77WwQ7-kbNV47zfffxzNer-M,木子姐,1年前
噬菌体制剂 #噬菌体原料 #噬菌体厂家#无抗产品#无抗养殖,https://www.douyin.com/video/7031005110620753152,18,00:18,https://www.douyin.com/user/MS4wLjABAAAABNgAO10sSEvbJ_wkwUIliNseERkkOMsc6cJf7jX_3h8,明会,1月前
养鸽人来看看使用了噬菌体活菌，粪便太好看了#养殖技术 #赛鸽欣赏 #放手去拍vlog吧 #赛鸽 #养殖技术 ,https://www.douyin.com/video/7041443102401236264,36,00:24,https://www.douyin.com/user/MS4wLjABAAAAbGXpGMUOmhjd7pZNVs-M9pQoJCnSgYYFYY2hcb0u8SA,豪翔生物,3周前
2021中国饲料工业展，青岛诺安百特公司全方位展示噬菌体研究的新成就，交流科研项目经验，沟通饲料动保无抗方案！,https://www.douyin.com/video/6953213609811954978,6,01:09,https://www.douyin.com/user/MS4wLjABAAAAeNBd53t9BjYj54BKw8FFnenM3d8_u_gTFZzlakLLU-U,噬菌体 专家---诺安百特公司,8月前
队长，敌人来了，向细菌开炮！,https://www.douyin.com/video/6851327643250461963,14,00:18,https://www.douyin.com/user/MS4wLjABAAAApoBkkeeZvJgEqab2AKQwya8F8LbqfaqZysYJ7vTEidQ,上帝的药匣子,1年前
重要发现！中国研究团队发现针对德尔塔毒株有效单克隆抗体,https://www.douyin.com/video/6992608416048925965,1.2w,00:12,https://www.douyin.com/user/MS4wLjABAAAANrZgvAHLKKlcgdhx1sAbCz5JWrnskRkSUWuyzuGKy9UVqFS5MO6OA-qh_2YhOpi6,太原日报,5月前
鸽子稀粑粑不见了，每个月4天噬菌体！,https://www.douyin.com/video/7038057351064096003,123,00:24,https://www.douyin.com/user/MS4wLjABAAAAvoio3ppZ1CXWV0mvXTkmDLQGTvZxLSlcpRw-zrU93eprfJGPdF-7T7i6h0lm6-Pq,养鸽加油站六六,1月前
S1E9 麦子老师教你画微生物 #科学 #画画 #在家上课,https://www.douyin.com/video/6806876369323101448,372,01:00,https://www.douyin.com/user/MS4wLjABAAAAw6wwE2TogRjn-xrzwso2aZIiZrvG60M-d8IX3TNS0rk,童年智造,1年前
好好学物理吧！不然你连病毒都无法发现！更别说消灭它了！,https://www.douyin.com/video/6792599072235719950,24,00:59,https://www.douyin.com/user/MS4wLjABAAAAkWoZvYenj0S0e17eXy6aKidKbF3PjExwL7e0Yd_oFgdaioO_dcsMluNLpB31PVSh,物理行者,1年前
全新一代新型替抗产品，噬菌体！#噬菌体 #替抗 #水产养殖 #南美白对虾养殖 #弧菌防控 @DOU+小助手 ,https://www.douyin.com/video/7024282264208936206,16,00:15,https://www.douyin.com/user/MS4wLjABAAAAK2iZBD0e8RkvcG6iWHKpNHHU-oAjx9zgx_WpgLFtd7s,上海诺立,2月前
噬菌体展示技术文库构建，用高质量的抗体消灭新冠病毒！#实验室 #医护日常,https://www.douyin.com/video/6917875325548416268,20,00:15,https://www.douyin.com/user/MS4wLjABAAAAQn79V0BkGIc0s8-ot3TVJLwJB9fI2zsVF5wPyakk6bA,冷封,11月前
微生物的体积大小对比#科普 #dou出新知 #dou十小助手 #科学 #微生物,https://www.douyin.com/video/6827609399083748616,7275,00:57,https://www.douyin.com/user/MS4wLjABAAAAFnbsdeh7CoM_esRJhNA5XgHLkE6sca5uh24Tpm6S6NuOfmLsrvu8LtPs7foHMFK3,新奇视频,1年前
外星人的灭菌机器人噬菌体,https://www.douyin.com/video/6836356944287042830,2,00:13,https://www.douyin.com/user/MS4wLjABAAAAzGIGf_EJTYkfQ5Ug4UOJc8TFsPmjomB2nZmatYBbYj0,桃花庵中男子汉,1年前
噬菌体活菌王您了解吗？#抖音618好物节 #亚天赛鸽用品店 #信鸽赛鸽 @亚天赛鸽用品商行,https://www.douyin.com/video/6971263518846782755,72,00:59,https://www.douyin.com/user/MS4wLjABAAAApPYCSDtM9WyzCHa62Sk5yJtgEu48hUcGo2GeCNm9Fso,亚天赛鸽用品商行,7月前
不一样的噬菌体：杀菌，提免，抗病毒。 噬菌体与基因技术完美结合，通过基因表达技术融合胸腺肽，胸腺肽含量1mL≥10⁸国内唯一。噬菌体含量1mL≥500亿单位，也是国内最高...... 版本过低，升级后可展示全部信息,https://www.douyin.com/video/7041148338942627080,39,00:14,https://www.douyin.com/user/MS4wLjABAAAAJCgS__qt0mjnBqrTD5_51E-IMw3kP6-ssy0qXD3Weqo,毛竹,4周前
